latest: Pulling from spotify/kafka
Digest: sha256:cf8f8f760b48a07fb99df24fab8201ec8b647634751e842b67103a25a388981b
Status: Downloaded newer image for spotify/kafka:latest
latest: Pulling from opencf/iotivity-messagequeue
Digest: sha256:6c8662a65aaa01e92108956b5fbe7a3ffa0a6317bbe5119502f51a57dd153834
Status: Downloaded newer image for opencf/iotivity-messagequeue:latest
latest: Pulling from library/mongo
Digest: sha256:04ff09008c6bf8f5e72600485a5d1b35ab0a1f9b28c53c8a6c7b1bc6a4189250
Status: Downloaded newer image for mongo:latest
latest: Pulling from opencf/iotivity-accountserver
Digest: sha256:9d0ecc9f5142c8c3efb77a198bc56e75c10cd14992bcf04561d221d175ed03bb
Status: Downloaded newer image for opencf/iotivity-accountserver:latest
latest: Pulling from opencf/iotivity-resourcedirectory
Digest: sha256:891eb6112bab290243129c64ac969fc219a31faec09f87a6722f4d03be8343f0
Status: Downloaded newer image for opencf/iotivity-resourcedirectory:latest
latest: Pulling from opencf/iotivity-interface
Digest: sha256:daf18ee81743c9705c86b6575a1a8fed1d89e50ff25d160b08f4f2df48e32cc8
Status: Downloaded newer image for opencf/iotivity-interface:latest
Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.533+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.533+0000 I COMMAND  [conn2] command RD_DB.$cmd command: createIndexes { createIndexes: "PRESENCE_TABLE", indexes: [ { key: { di: 1 }, name: "di_1", ns: "RD_DB.PRESENCE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 325ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.625+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.GROUP_TABLE command: create { create: "GROUP_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 317ms
[32miotivity-resourcedirectory_1  |[0m press 'q' to terminate
[32miotivity-resourcedirectory_1  |[0m Exception in thread "main" java.util.NoSuchElementException: No line found
[32miotivity-resourcedirectory_1  |[0m 	at java.util.Scanner.nextLine(Scanner.java:1540)
[32miotivity-resourcedirectory_1  |[0m 	at org.iotivity.cloud.rdserver.ResourceDirectoryServer.main(ResourceDirectoryServer.java:74)
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.909+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.INVITE_TABLE command: create { create: "INVITE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 283ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:44.294+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.DEVICE_TABLE command: create { create: "DEVICE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 383ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:44.628+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.ACL_TABLE command: create { create: "ACL_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 333ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:45.021+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.ACE_TABLE command: create { create: "ACE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 392ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:45.305+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE command: create { create: "ACLTEMPLATE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 283ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:45.639+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.CERTIFICATE_TABLE command: create { create: "CERTIFICATE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 333ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:45.849+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.CRL_TABLE command: create { create: "CRL_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 209ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:45.958+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.USER_TABLE properties: { v: 2, unique: true, key: { uuid: 1 }, name: "uuid_1", ns: "ACCOUNTSERVER_DB.USER_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:45.958+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:45.968+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:45.968+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "USER_TABLE", indexes: [ { key: { uuid: 1 }, name: "uuid_1", ns: "ACCOUNTSERVER_DB.USER_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 109ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.100+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.TOKEN_TABLE properties: { v: 2, unique: true, key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.TOKEN_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.100+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.100+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.101+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "TOKEN_TABLE", indexes: [ { key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.TOKEN_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 131ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.217+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.GROUP_TABLE properties: { v: 2, unique: true, key: { gid: 1 }, name: "gid_1", ns: "ACCOUNTSERVER_DB.GROUP_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.217+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.218+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.218+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "GROUP_TABLE", indexes: [ { key: { gid: 1 }, name: "gid_1", ns: "ACCOUNTSERVER_DB.GROUP_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 116ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.359+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.INVITE_TABLE properties: { v: 2, unique: true, key: { inviteUser: 1, gid: 1, invitedUser: 1 }, name: "inviteUser_1_gid_1_invitedUser_1", ns: "ACCOUNTSERVER_DB.INVITE_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.359+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.360+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.360+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "INVITE_TABLE", indexes: [ { key: { inviteUser: 1, gid: 1, invitedUser: 1 }, name: "inviteUser_1_gid_1_invitedUser_1", ns: "ACCOUNTSERVER_DB.INVITE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 141ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.476+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.DEVICE_TABLE properties: { v: 2, unique: true, key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.DEVICE_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.476+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.477+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.477+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "DEVICE_TABLE", indexes: [ { key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.DEVICE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 116ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.610+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.ACL_TABLE properties: { v: 2, unique: true, key: { aclid: 1 }, name: "aclid_1", ns: "ACCOUNTSERVER_DB.ACL_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.610+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.611+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.611+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "ACL_TABLE", indexes: [ { key: { aclid: 1 }, name: "aclid_1", ns: "ACCOUNTSERVER_DB.ACL_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 133ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.728+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.ACE_TABLE properties: { v: 2, unique: true, key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACE_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.728+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.728+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.728+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "ACE_TABLE", indexes: [ { key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 116ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.853+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE properties: { v: 2, unique: true, key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.853+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.853+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.854+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "ACLTEMPLATE_TABLE", indexes: [ { key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 124ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.995+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.CERTIFICATE_TABLE properties: { v: 2, unique: true, key: { serialNumber: 1 }, name: "serialNumber_1", ns: "ACCOUNTSERVER_DB.CERTIFICATE_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.995+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.996+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:46.996+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "CERTIFICATE_TABLE", indexes: [ { key: { serialNumber: 1 }, name: "serialNumber_1", ns: "ACCOUNTSERVER_DB.CERTIFICATE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 141ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:47.129+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.CRL_TABLE properties: { v: 2, unique: true, key: { tu: 1 }, name: "tu_1", ns: "ACCOUNTSERVER_DB.CRL_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:47.129+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:47.129+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:47.129+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "CRL_TABLE", indexes: [ { key: { tu: 1 }, name: "tu_1", ns: "ACCOUNTSERVER_DB.CRL_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 133ms
[31miotivity-accountserver_1      |[0m press 'q' to terminate
[31miotivity-accountserver_1      |[0m Exception in thread "main" java.util.NoSuchElementException: No line found
[31miotivity-accountserver_1      |[0m 	at java.util.Scanner.nextLine(Scanner.java:1540)
[31miotivity-accountserver_1      |[0m 	at org.iotivity.cloud.accountserver.AccountServer.main(AccountServer.java:86)
[34miotivity-interface_1          |[0m 2017-05-10 08:51:51:538 [V] 00000001-c490e8f73894ae66-b2cf49d9 Connected, Address: iotivity-resourcedirectory/172.18.0.4:5684
[35miotivity-messagequeue_1       |[0m 2017-05-10 08:51:51:541 [V] 00000001-119d2ef73894ae6c-3cd68197 Connected, Address: /172.18.0.7:33064
[34miotivity-interface_1          |[0m 2017-05-10 08:51:51:542 [V] 00000003-62b562f73894ae69-9828c061 Connected, Address: iotivity-messagequeue/172.18.0.5:5686
[34miotivity-interface_1          |[0m 2017-05-10 08:51:51:546 [V] 00000002-36b91cf73894ae68-b305370d Connected, Address: iotivity-accountserver/172.18.0.6:5685
[31miotivity-accountserver_1      |[0m 2017-05-10 08:51:51:579 [V] 00000001-bc0576f73894ae6c-140c39ba Connected, Address: /172.18.0.7:37774
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 08:51:51:589 [V] 00000001-5c992af73894ae6a-2f6604f3 Connected, Address: /172.18.0.7:42308
[34miotivity-interface_1          |[0m press 'q' to terminate
[34miotivity-interface_1          |[0m Exception in thread "main" java.util.NoSuchElementException: No line found
[34miotivity-interface_1          |[0m 	at java.util.Scanner.nextLine(Scanner.java:1540)
[34miotivity-interface_1          |[0m 	at org.iotivity.cloud.ciserver.CloudInterfaceServer.main(CloudInterfaceServer.java:149)
[34miotivity-interface_1          |[0m 2017-05-10 09:00:48:822 [V] 00000005-eafe9a29f90ce135-0f6b089d Connected, Address: /172.18.0.1:49190
[34miotivity-interface_1          |[0m 2017-05-10 09:00:48:837 [V] 00000005-eafe9a29f90ce135-0f6b089d 33ddb4ec435ab28b POST /oic/account SZ:93 P:�hauthcodetf7d0e25a5def3a3bd444lauthproviderfgithubbdix$b7eff07d-8efc-34a7-d37d-0239f0707123�
[34miotivity-interface_1          |[0m 2017-05-10 09:00:48:840 [V] 00000005-eafe9a29f90ce135-0f6b089d 9b9dfa177031a9e0 GET /oic/ping
[34miotivity-interface_1          |[0m 2017-05-10 09:00:48:840 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000000 POST /oic/account SZ:93 P:�hauthcodetf7d0e25a5def3a3bd444lauthproviderfgithubbdix$b7eff07d-8efc-34a7-d37d-0239f0707123�
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:48:861 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000000 POST /oic/account SZ:93 P:�hauthcodetf7d0e25a5def3a3bd444lauthproviderfgithubbdix$b7eff07d-8efc-34a7-d37d-0239f0707123�
[34miotivity-interface_1          |[0m 2017-05-10 09:00:48:863 [V] 00000005-eafe9a29f90ce135-0f6b089d 9b9dfa177031a9e0 2.05 Content SZ:16 P:�ginarray���
[34miotivity-interface_1          |[0m 2017-05-10 09:00:48:871 [V] 00000005-eafe9a29f90ce135-0f6b089d 41789c60defadb05 POST /oic/ping SZ:6 P:�bin�
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:48:889 [D] authCode: f7d0e25a5def3a3bd444
[34miotivity-interface_1          |[0m 2017-05-10 09:00:48:894 [V] 00000005-eafe9a29f90ce135-0f6b089d 41789c60defadb05 2.03 Valid
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:48:896 [D] urls: jar:file:/iotivity/Github.jar!/
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:49:575 [D] access token : 843f573e894f8d653ab466e9e60852fc67deeee2
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:49:575 [D] refresh token : null
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:49:575 [D] expired time : -1
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:240 [D] response: {"login":"rzr","id":89133,"avatar_url":"https://avatars0.githubusercontent.com/u/89133?v=3","gravatar_id":"","url":"https://api.github.com/users/rzr","html_url":"https://github.com/rzr","followers_url":"https://api.github.com/users/rzr/followers","following_url":"https://api.github.com/users/rzr/following{/other_user}","gists_url":"https://api.github.com/users/rzr/gists{/gist_id}","starred_url":"https://api.github.com/users/rzr/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/rzr/subscriptions","organizations_url":"https://api.github.com/users/rzr/orgs","repos_url":"https://api.github.com/users/rzr/repos","events_url":"https://api.github.com/users/rzr/events{/privacy}","received_events_url":"https://api.github.com/users/rzr/received_events","type":"User","site_admin":false,"name":"Phil \"RzR\" Coval","company":null,"blog":"http://rzr.online.fr/","location":null,"email":null,"hireable":true,"bio":null,"public_repos":192,"public_gists":2,"followers":24,"following":53,"created_at":"2009-05-27T13:03:25Z","updated_at":"2017-04-12T06:00:00Z"}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:244 [D] user id  : rzr
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:251 [D] generated uuid : 7495b8b1-a527-4270-a416-21efb8b57bae
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:259 [I] <USER_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:259 [I] [0] {provider=Github, uuid=7495b8b1-a527-4270-a416-21efb8b57bae, userid=rzr}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:263 [I] <GROUP_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:263 [I] [0] {owner=7495b8b1-a527-4270-a416-21efb8b57bae, rt=oic.wk.acl, gid=7495b8b1-a527-4270-a416-21efb8b57bae, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], members=[7495b8b1-a527-4270-a416-21efb8b57bae], gname=DEFAULT_GNAME, if=oic.if.baseline}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:263 [D] Group post response : {owner=7495b8b1-a527-4270-a416-21efb8b57bae, gid=7495b8b1-a527-4270-a416-21efb8b57bae, members=[7495b8b1-a527-4270-a416-21efb8b57bae], gname=DEFAULT_GNAME}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:266 [I] <TOKEN_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:267 [I] [0] {provider=Github, issuedtime=201705100900, expiredtime=-1, accesstoken=843f573e894f8d653ab466e9e60852fc67deeee2, uuid=7495b8b1-a527-4270-a416-21efb8b57bae, did=b7eff07d-8efc-34a7-d37d-0239f0707123}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:269 [I] <ACL_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:269 [I] [0] {aclid=bbcd7ea7-ba25-4a5c-8ca1-fd9f765b0d4d, di=b7eff07d-8efc-34a7-d37d-0239f0707123, oid=7495b8b1-a527-4270-a416-21efb8b57bae}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:279 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000000 2.04 Changed SZ:1525 P:�iexpiresin cuidx$7495b8b1-a527-4270-a416-21efb8b57baekredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:283 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000000 2.04 Changed SZ:1525 P:�iexpiresin cuidx$7495b8b1-a527-4270-a416-21efb8b57baekredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:284 [V] 00000005-eafe9a29f90ce135-0f6b089d 33ddb4ec435ab28b 2.04 Changed SZ:1525 P:�iexpiresin cuidx$7495b8b1-a527-4270-a416-21efb8b57baekredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:293 [V] 00000005-eafe9a29f90ce135-0f6b089d 5bc2e3b7a369abfa POST /oic/account/session SZ:146 P:�kaccesstokenx(843f573e894f8d653ab466e9e60852fc67deeee2bdix$b7eff07d-8efc-34a7-d37d-0239f0707123elog
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:299 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000001 POST /oic/account/session SZ:146 P:�kaccesstokenx(843f573e894f8d653ab466e9e60852fc67deeee2bdix$b7eff07d-8efc-34a7-d37d-0239f0707123elog
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:300 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000001 POST /oic/account/session SZ:146 P:�kaccesstokenx(843f573e894f8d653ab466e9e60852fc67deeee2bdix$b7eff07d-8efc-34a7-d37d-0239f0707123elog
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:305 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000001 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:306 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000001 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:308 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000000 POST /oic/prs SZ:52 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon�
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:308 [V] 00000005-eafe9a29f90ce135-0f6b089d 5bc2e3b7a369abfa 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:315 [V] 00000005-eafe9a29f90ce135-0f6b089d ffa0cdad1f5fe52c POST /oic/rd/?rt=oic.wk.rdpub SZ:274 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:323 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000002 POST /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?op=add;uid=7495b8b1-a527-4270-a416-21efb8b57bae SZ:50 P:�gdevices�x$b7eff07d-8efc-34a7-d37d-0239f0707123��
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:323 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000002 POST /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?op=add;uid=7495b8b1-a527-4270-a416-21efb8b57bae SZ:50 P:�gdevices�x$b7eff07d-8efc-34a7-d37d-0239f0707123��
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:327 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000000 POST /oic/prs SZ:52 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon�
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:331 [D] added property name: devices, values : [b7eff07d-8efc-34a7-d37d-0239f0707123] , to group : 7495b8b1-a527-4270-a416-21efb8b57bae
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:333 [I] <GROUP_TABLE>
