Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.205+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "CERTIFICATE_TABLE", indexes: [ { key: { serialNumber: 1 }, name: "serialNumber_1", ns: "ACCOUNTSERVER_DB.CERTIFICATE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 115ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.322+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.CRL_TABLE properties: { v: 2, unique: true, key: { tu: 1 }, name: "tu_1", ns: "ACCOUNTSERVER_DB.CRL_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.322+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.322+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.323+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "CRL_TABLE", indexes: [ { key: { tu: 1 }, name: "tu_1", ns: "ACCOUNTSERVER_DB.CRL_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 116ms
[35miotivity-accountserver_1      |[0m press 'q' to terminate
[34miotivity-interface_1          |[0m 2017-01-24 17:30:48:690 [V] 00000001-f04f696cc9e733e0-86406d28 Connected, Address: iotivity-resourcedirectory/172.19.0.6:5684
[34miotivity-interface_1          |[0m 2017-01-24 17:30:48:695 [V] 00000002-c00a276cc9e733e5-0e3804b7 Connected, Address: iotivity-accountserver/172.19.0.5:5685
[34miotivity-interface_1          |[0m 2017-01-24 17:30:48:696 [V] 00000003-d424c06cc9e733e7-e1dbb2bd Connected, Address: iotivity-messagequeue/172.19.0.4:5686
[32miotivity-messagequeue_1       |[0m 2017-01-24 17:30:48:703 [V] 00000001-c607a66cc9e733ed-6d6c9794 Connected, Address: /172.19.0.7:45326
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:48:763 [V] 00000001-8d0da86cc9e733e8-469a9a34 Connected, Address: /172.19.0.7:34328
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:48:792 [V] 00000001-3bd577ecc9e733f6-0014a13b Connected, Address: /172.19.0.7:54122
[34miotivity-interface_1          |[0m press 'q' to terminate
[34miotivity-interface_1          |[0m 2017-01-24 17:30:52:871 [V] 00000005-afd9693c49e74442-a5e8945d Connected, Address: /172.19.0.1:44962
[34miotivity-interface_1          |[0m 2017-01-24 17:30:52:907 [V] 00000005-afd9693c49e74442-a5e8945d 4c931e35d2b59ad8 POST /oic/account SZ:93 P:�hauthcodet3b99d4906200ed9f909alauthproviderfgithubbdix$1c18e68f-4026-1a03-ac68-4e1b952d5090�
[34miotivity-interface_1          |[0m 2017-01-24 17:30:52:921 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000000 POST /oic/account SZ:93 P:�hauthcodet3b99d4906200ed9f909alauthproviderfgithubbdix$1c18e68f-4026-1a03-ac68-4e1b952d5090�
[34miotivity-interface_1          |[0m 2017-01-24 17:30:52:933 [V] 00000005-afd9693c49e74442-a5e8945d 0042b59553514c1e GET /oic/ping
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:53:027 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000000 POST /oic/account SZ:93 P:�hauthcodet3b99d4906200ed9f909alauthproviderfgithubbdix$1c18e68f-4026-1a03-ac68-4e1b952d5090�
[34miotivity-interface_1          |[0m 2017-01-24 17:30:53:197 [V] 00000005-afd9693c49e74442-a5e8945d 0042b59553514c1e 2.05 Content SZ:16 P:�ginarray���
[34miotivity-interface_1          |[0m 2017-01-24 17:30:53:210 [V] 00000005-afd9693c49e74442-a5e8945d e3947050ba97c611 POST /oic/ping SZ:6 P:�bin�
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:53:251 [D] authCode: 3b99d4906200ed9f909a
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:53:270 [D] urls: jar:file:/iotivity/Github.jar!/
[34miotivity-interface_1          |[0m 2017-01-24 17:30:53:389 [V] 00000005-afd9693c49e74442-a5e8945d e3947050ba97c611 2.03 Valid
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:54:736 [D] access token : d580133a235817102acf56625eba6e0c8ea0bd2e
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:54:737 [D] refresh token : null
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:54:737 [D] expired time : -1
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:364 [D] response: {"login":"rzr","id":89133,"avatar_url":"https://avatars.githubusercontent.com/u/89133?v=3","gravatar_id":"","url":"https://api.github.com/users/rzr","html_url":"https://github.com/rzr","followers_url":"https://api.github.com/users/rzr/followers","following_url":"https://api.github.com/users/rzr/following{/other_user}","gists_url":"https://api.github.com/users/rzr/gists{/gist_id}","starred_url":"https://api.github.com/users/rzr/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/rzr/subscriptions","organizations_url":"https://api.github.com/users/rzr/orgs","repos_url":"https://api.github.com/users/rzr/repos","events_url":"https://api.github.com/users/rzr/events{/privacy}","received_events_url":"https://api.github.com/users/rzr/received_events","type":"User","site_admin":false,"name":"Phil \"RzR\" Coval","company":null,"blog":"http://rzr.online.fr/","location":null,"email":"rzr@gna.org","hireable":true,"bio":null,"public_repos":192,"public_gists":2,"followers":20,"following":51,"created_at":"2009-05-27T13:03:25Z","updated_at":"2017-01-07T12:42:46Z"}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:448 [D] user id  : rzr
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:490 [D] generated uuid : 4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:521 [I] <USER_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:522 [I] [0] {provider=Github, uuid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, userid=rzr}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:535 [I] <GROUP_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:536 [I] [0] {owner=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, rt=oic.wk.acl, gid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], members=[4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14], gname=DEFAULT_GNAME, if=oic.if.baseline}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:536 [D] Group post response : {owner=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, members=[4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14], gname=DEFAULT_GNAME}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:548 [I] <TOKEN_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:548 [I] [0] {provider=Github, issuedtime=201701241730, expiredtime=-1, accesstoken=d580133a235817102acf56625eba6e0c8ea0bd2e, uuid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, did=1c18e68f-4026-1a03-ac68-4e1b952d5090}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:552 [I] <ACL_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:552 [I] [0] {aclid=47d37b81-545b-433e-ba34-f6c889e4fe3d, di=1c18e68f-4026-1a03-ac68-4e1b952d5090, oid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:593 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000000 2.04 Changed SZ:1525 P:�iexpiresin cuidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:602 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000000 2.04 Changed SZ:1525 P:�iexpiresin cuidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:603 [V] 00000005-afd9693c49e74442-a5e8945d 4c931e35d2b59ad8 2.04 Changed SZ:1525 P:�iexpiresin cuidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:610 [V] 00000005-afd9693c49e74442-a5e8945d 639e61d05538b694 POST /oic/account/session SZ:146 P:�kaccesstokenx(d580133a235817102acf56625eba6e0c8ea0bd2ebdix$1c18e68f-4026-1a03-ac68-4e1b952d5090elog
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:620 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000001 POST /oic/account/session SZ:146 P:�kaccesstokenx(d580133a235817102acf56625eba6e0c8ea0bd2ebdix$1c18e68f-4026-1a03-ac68-4e1b952d5090elog
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:622 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000001 POST /oic/account/session SZ:146 P:�kaccesstokenx(d580133a235817102acf56625eba6e0c8ea0bd2ebdix$1c18e68f-4026-1a03-ac68-4e1b952d5090elog
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:632 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000001 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:633 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000001 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:635 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000000 POST /oic/prs SZ:52 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon�
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:635 [V] 00000005-afd9693c49e74442-a5e8945d 639e61d05538b694 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:643 [V] 00000005-afd9693c49e74442-a5e8945d a188eb55aadf815c POST /oic/rd/?rt=oic.wk.rdpub SZ:274 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:650 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000002 POST /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?op=add;uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14 SZ:50 P:�gdevices�x$1c18e68f-4026-1a03-ac68-4e1b952d5090��
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:652 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000002 POST /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?op=add;uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14 SZ:50 P:�gdevices�x$1c18e68f-4026-1a03-ac68-4e1b952d5090��
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:668 [D] added property name: devices, values : [1c18e68f-4026-1a03-ac68-4e1b952d5090] , to group : 4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:676 [I] <GROUP_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:677 [I] [0] {owner=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[1c18e68f-4026-1a03-ac68-4e1b952d5090], members=[4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14], gname=DEFAULT_GNAME}
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:680 [V] 00000005-afd9693c49e74442-a5e8945d 91e5431fb279b12c POST /oic/rd/?rt=oic.wk.rdpub SZ:193 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016blt Q�elinks��dhrefm/sec/aircon/0brt�wx.com.s
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:682 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000003 POST /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?op=add;uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14 SZ:50 P:�gdevices�x$1c18e68f-4026-1a03-ac68-4e1b952d5090��
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:687 [V] IN addACE
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:691 [I] <ACL_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:691 [I] [0] {aclid=47d37b81-545b-433e-ba34-f6c889e4fe3d, di=1c18e68f-4026-1a03-ac68-4e1b952d5090, oid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, aclist=[]}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:692 [V] OUT addACE
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:694 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000002 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:695 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000002 2.04 Changed
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:697 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000003 POST /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?op=add;uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14 SZ:50 P:�gdevices�x$1c18e68f-4026-1a03-ac68-4e1b952d5090��
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:701 [D] added property name: devices, values : [1c18e68f-4026-1a03-ac68-4e1b952d5090] , to group : 4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:704 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000000 POST /oic/prs SZ:52 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon�
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:704 [I] <GROUP_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:704 [I] [0] {owner=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[1c18e68f-4026-1a03-ac68-4e1b952d5090], members=[4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14], gname=DEFAULT_GNAME}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:30:55:706 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:729 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000001 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx./di/1c18e68f-4026-1a03-ac68-4e1b952
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:729 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:736 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000002 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx5/di/1c18e68f-4026-1a03-ac68-4e1b952
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:851 [I] <PRESENCE_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:851 [I] [0] {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:853 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000000 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:858 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000000 2.04 Changed
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:860 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000001 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx./di/1c18e68f-4026-1a03-ac68-4e1b952
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:872 [D] publish payload : {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, links=[{href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}, {href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:882 [I] <RD_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:883 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:889 [I] <RD_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:890 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:890 [I] [1] {p=1, rt=[oic.wk.p], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:891 [D] publish response : {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, links=[{href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=1, type=[application/json], p={bm=1}}, {href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=2, type=[application/json], p={bm=1}}], n=FAC_2016}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:907 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000001 2.04 Changed SZ:363 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx./di/1c18e68f-4026-1a03-ac68-4e1b952
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:909 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000002 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx5/di/1c18e68f-4026-1a03-ac68-4e1b952
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:910 [D] publish payload : {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, links=[{href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:912 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000001 2.04 Changed SZ:363 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx./di/1c18e68f-4026-1a03-ac68-4e1b952
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:920 [I] <RD_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:920 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:921 [I] [1] {p=1, rt=[oic.wk.p], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:921 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:921 [D] publish response : {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, links=[{href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=3, type=[application/json], p={bm=1}}], n=FAC_2016}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:30:55:922 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000002 2.04 Changed SZ:239 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx5/di/1c18e68f-4026-1a03-ac68-4e1b952
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:929 [V] 00000005-afd9693c49e74442-a5e8945d a188eb55aadf815c 2.04 Changed SZ:281 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:934 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000002 2.04 Changed SZ:239 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx5/di/1c18e68f-4026-1a03-ac68-4e1b952
[34miotivity-interface_1          |[0m 2017-01-24 17:30:55:942 [V] 00000005-afd9693c49e74442-a5e8945d 91e5431fb279b12c 2.04 Changed SZ:198 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefm/sec/aircon/0brt�xx.com.samsung.da.
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:792 [V] 00000005-afd9693c49e74442-a5e8945d Disconnected, Address: /172.19.0.1:44962
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:808 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000003 POST /oic/prs SZ:53 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatecoff�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:12:812 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000003 POST /oic/prs SZ:53 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatecoff�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:12:816 [I] <PRESENCE_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:12:816 [I] [0] {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=off}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:12:817 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:818 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:931 [V] 00000006-77af76d3a9e892a1-a0a23f73 Connected, Address: /172.19.0.1:44992
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:932 [V] 00000006-77af76d3a9e892a1-a0a23f73 4e8cfe217f5ace0d POST /oic/account/session SZ:146 P:�kaccesstokenx(d580133a235817102acf56625eba6e0c8ea0bd2ebdix$1c18e68f-4026-1a03-ac68-4e1b952d5090elog
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:933 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000004 POST /oic/account/session SZ:146 P:�kaccesstokenx(d580133a235817102acf56625eba6e0c8ea0bd2ebdix$1c18e68f-4026-1a03-ac68-4e1b952d5090elog
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:933 [V] 00000006-77af76d3a9e892a1-a0a23f73 9cb9d5503f521309 GET /oic/ping
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:12:935 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000004 POST /oic/account/session SZ:146 P:�kaccesstokenx(d580133a235817102acf56625eba6e0c8ea0bd2ebdix$1c18e68f-4026-1a03-ac68-4e1b952d5090elog
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:934 [V] 00000006-77af76d3a9e892a1-a0a23f73 9cb9d5503f521309 2.05 Content SZ:16 P:�ginarray���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:945 [V] 00000006-77af76d3a9e892a1-a0a23f73 57f08bbd7bc3bbd4 POST /oic/ping SZ:6 P:�bin�
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:12:952 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000004 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:952 [V] 00000006-77af76d3a9e892a1-a0a23f73 57f08bbd7bc3bbd4 2.03 Valid
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:954 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000004 2.04 Changed SZ:13 P:�iexpiresin �
