Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[34miotivity-interface_1          |[0m 2017-01-24 17:08:33:166 [V] 00000001-e355adc45653d305-29c00304 Connected, Address: iotivity-resourcedirectory/172.19.0.5:5684
[34miotivity-interface_1          |[0m 2017-01-24 17:08:33:167 [V] 00000002-c656fbc45653d308-430b99ec Connected, Address: iotivity-accountserver/172.19.0.6:5685
[34miotivity-interface_1          |[0m 2017-01-24 17:08:33:173 [V] 00000003-8b19bac45653d310-cb2f61db Connected, Address: iotivity-messagequeue/172.19.0.4:5686
[32miotivity-messagequeue_1       |[0m 2017-01-24 17:08:33:209 [V] 00000001-598b1b045653d318-60fed16a Connected, Address: /172.19.0.7:44432
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:33:270 [V] 00000001-844570c45653d30b-19d1db63 Connected, Address: /172.19.0.7:50106
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:33:279 [V] 00000001-fd5651045653d313-a5a1f568 Connected, Address: /172.19.0.7:36374
[34miotivity-interface_1          |[0m press 'q' to terminate
[34miotivity-interface_1          |[0m 2017-01-24 17:08:40:443 [V] 00000005-fdafd38f1653ef78-e496aab9 Connected, Address: /172.19.0.1:44068
[34miotivity-interface_1          |[0m 2017-01-24 17:08:40:516 [V] 00000005-fdafd38f1653ef78-e496aab9 51b2110a99a678b9 POST /oic/account SZ:93 P:�hauthcodet65b175ac2f5bd79da6b1lauthproviderfgithubbdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886�
[34miotivity-interface_1          |[0m 2017-01-24 17:08:40:522 [V] 00000005-fdafd38f1653ef78-e496aab9 372d27fec5c89761 GET /oic/ping
[34miotivity-interface_1          |[0m 2017-01-24 17:08:40:523 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000000 POST /oic/account SZ:93 P:�hauthcodet65b175ac2f5bd79da6b1lauthproviderfgithubbdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886�
[34miotivity-interface_1          |[0m 2017-01-24 17:08:40:722 [V] 00000005-fdafd38f1653ef78-e496aab9 372d27fec5c89761 2.05 Content SZ:16 P:�ginarray���
[34miotivity-interface_1          |[0m 2017-01-24 17:08:40:736 [V] 00000005-fdafd38f1653ef78-e496aab9 00b719c703f36e08 POST /oic/ping SZ:6 P:�bin�
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:40:745 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000000 POST /oic/account SZ:93 P:�hauthcodet65b175ac2f5bd79da6b1lauthproviderfgithubbdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886�
[34miotivity-interface_1          |[0m 2017-01-24 17:08:40:841 [V] 00000005-fdafd38f1653ef78-e496aab9 00b719c703f36e08 2.03 Valid
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:40:850 [D] authCode: 65b175ac2f5bd79da6b1
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:40:868 [D] urls: jar:file:/iotivity/Github.jar!/
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:42:143 [D] access token : af94ca86c835dee9dce899c2424bc45866a946df
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:42:143 [D] refresh token : null
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:42:143 [D] expired time : -1
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:42:935 [D] response: {"login":"rzr","id":89133,"avatar_url":"https://avatars.githubusercontent.com/u/89133?v=3","gravatar_id":"","url":"https://api.github.com/users/rzr","html_url":"https://github.com/rzr","followers_url":"https://api.github.com/users/rzr/followers","following_url":"https://api.github.com/users/rzr/following{/other_user}","gists_url":"https://api.github.com/users/rzr/gists{/gist_id}","starred_url":"https://api.github.com/users/rzr/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/rzr/subscriptions","organizations_url":"https://api.github.com/users/rzr/orgs","repos_url":"https://api.github.com/users/rzr/repos","events_url":"https://api.github.com/users/rzr/events{/privacy}","received_events_url":"https://api.github.com/users/rzr/received_events","type":"User","site_admin":false,"name":"Phil \"RzR\" Coval","company":null,"blog":"http://rzr.online.fr/","location":null,"email":"rzr@gna.org","hireable":true,"bio":null,"public_repos":192,"public_gists":2,"followers":20,"following":51,"created_at":"2009-05-27T13:03:25Z","updated_at":"2017-01-07T12:42:46Z"}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:42:962 [D] user id  : rzr
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:42:981 [D] generated uuid : 11324f7d-be8a-477c-95d3-d9d15c451a55
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:000 [I] <USER_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:001 [I] [0] {provider=Github, uuid=11324f7d-be8a-477c-95d3-d9d15c451a55, userid=rzr}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:016 [I] <GROUP_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:016 [I] [0] {owner=11324f7d-be8a-477c-95d3-d9d15c451a55, rt=oic.wk.acl, gid=11324f7d-be8a-477c-95d3-d9d15c451a55, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], members=[11324f7d-be8a-477c-95d3-d9d15c451a55], gname=DEFAULT_GNAME, if=oic.if.baseline}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:017 [D] Group post response : {owner=11324f7d-be8a-477c-95d3-d9d15c451a55, gid=11324f7d-be8a-477c-95d3-d9d15c451a55, members=[11324f7d-be8a-477c-95d3-d9d15c451a55], gname=DEFAULT_GNAME}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:027 [I] <TOKEN_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:028 [I] [0] {provider=Github, issuedtime=201701241708, expiredtime=-1, accesstoken=af94ca86c835dee9dce899c2424bc45866a946df, uuid=11324f7d-be8a-477c-95d3-d9d15c451a55, did=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:036 [I] <ACL_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:036 [I] [0] {aclid=4add3326-65d5-43c1-b601-94082ccdfb27, di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, oid=11324f7d-be8a-477c-95d3-d9d15c451a55}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:128 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000000 2.04 Changed SZ:1525 P:�iexpiresin cuidx$11324f7d-be8a-477c-95d3-d9d15c451a55kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:135 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000000 2.04 Changed SZ:1525 P:�iexpiresin cuidx$11324f7d-be8a-477c-95d3-d9d15c451a55kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:137 [V] 00000005-fdafd38f1653ef78-e496aab9 51b2110a99a678b9 2.04 Changed SZ:1525 P:�iexpiresin cuidx$11324f7d-be8a-477c-95d3-d9d15c451a55kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:147 [V] 00000005-fdafd38f1653ef78-e496aab9 a13856aceece17f0 POST /oic/account/session SZ:146 P:�kaccesstokenx(af94ca86c835dee9dce899c2424bc45866a946dfbdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886elog
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:158 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000001 POST /oic/account/session SZ:146 P:�kaccesstokenx(af94ca86c835dee9dce899c2424bc45866a946dfbdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886elog
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:161 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000001 POST /oic/account/session SZ:146 P:�kaccesstokenx(af94ca86c835dee9dce899c2424bc45866a946dfbdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886elog
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:167 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000001 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:168 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000001 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:174 [V] 00000001-e355adc45653d305-29c00304 0000000000000000 POST /oic/prs SZ:52 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatebon�
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:175 [V] 00000005-fdafd38f1653ef78-e496aab9 a13856aceece17f0 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:190 [V] 00000005-fdafd38f1653ef78-e496aab9 c21817887afb76ec POST /oic/rd/?rt=oic.wk.rdpub SZ:274 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886anhFAC_2016blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:249 [V] 00000001-844570c45653d30b-19d1db63 0000000000000000 POST /oic/prs SZ:52 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatebon�
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:255 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000002 POST /oic/acl/group/11324f7d-be8a-477c-95d3-d9d15c451a55/?op=add;uid=11324f7d-be8a-477c-95d3-d9d15c451a55 SZ:50 P:�gdevices�x$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886��
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:255 [V] 00000005-fdafd38f1653ef78-e496aab9 ae03669951603091 POST /oic/rd/?rt=oic.wk.rdpub SZ:193 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886anhFAC_2016blt Q�elinks��dhrefm/sec/aircon/0brt�wx.com.s
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:258 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000003 POST /oic/acl/group/11324f7d-be8a-477c-95d3-d9d15c451a55/?op=add;uid=11324f7d-be8a-477c-95d3-d9d15c451a55 SZ:50 P:�gdevices�x$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886��
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:262 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000002 POST /oic/acl/group/11324f7d-be8a-477c-95d3-d9d15c451a55/?op=add;uid=11324f7d-be8a-477c-95d3-d9d15c451a55 SZ:50 P:�gdevices�x$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886��
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:302 [D] added property name: devices, values : [b56f8fba-c97c-7c5d-4fa9-6725b6ed5886] , to group : 11324f7d-be8a-477c-95d3-d9d15c451a55
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:306 [I] <GROUP_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:306 [I] [0] {owner=11324f7d-be8a-477c-95d3-d9d15c451a55, gid=11324f7d-be8a-477c-95d3-d9d15c451a55, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[b56f8fba-c97c-7c5d-4fa9-6725b6ed5886], members=[11324f7d-be8a-477c-95d3-d9d15c451a55], gname=DEFAULT_GNAME}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:309 [V] IN addACE
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:312 [I] <ACL_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:312 [I] [0] {aclid=4add3326-65d5-43c1-b601-94082ccdfb27, di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, oid=11324f7d-be8a-477c-95d3-d9d15c451a55, aclist=[]}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:313 [V] OUT addACE
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:314 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000002 2.04 Changed
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:315 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000003 POST /oic/acl/group/11324f7d-be8a-477c-95d3-d9d15c451a55/?op=add;uid=11324f7d-be8a-477c-95d3-d9d15c451a55 SZ:50 P:�gdevices�x$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886��
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:315 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000002 2.04 Changed
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:323 [D] added property name: devices, values : [b56f8fba-c97c-7c5d-4fa9-6725b6ed5886] , to group : 11324f7d-be8a-477c-95d3-d9d15c451a55
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:329 [I] <GROUP_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:329 [I] [0] {owner=11324f7d-be8a-477c-95d3-d9d15c451a55, gid=11324f7d-be8a-477c-95d3-d9d15c451a55, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[b56f8fba-c97c-7c5d-4fa9-6725b6ed5886], members=[11324f7d-be8a-477c-95d3-d9d15c451a55], gname=DEFAULT_GNAME}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:08:43:331 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:341 [V] 00000001-e355adc45653d305-29c00304 0000000000000001 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefx./di/b56f8fba-c97c-7c5d-4fa9-6725b6e
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:341 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:347 [V] 00000001-e355adc45653d305-29c00304 0000000000000002 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefx5/di/b56f8fba-c97c-7c5d-4fa9-6725b6e
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:458 [I] <PRESENCE_TABLE>
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:458 [I] [0] {di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, state=on}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:460 [V] 00000001-844570c45653d30b-19d1db63 0000000000000000 2.04 Changed
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:465 [V] 00000001-844570c45653d30b-19d1db63 0000000000000001 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefx./di/b56f8fba-c97c-7c5d-4fa9-6725b6e
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:465 [V] 00000001-e355adc45653d305-29c00304 0000000000000000 2.04 Changed
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:472 [D] publish payload : {di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, links=[{href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}, {href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:480 [I] <RD_TABLE>
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:481 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:487 [I] <RD_TABLE>
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:488 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:488 [I] [1] {p=1, rt=[oic.wk.p], di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:489 [D] publish response : {di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, links=[{href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=1, type=[application/json], p={bm=1}}, {href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=2, type=[application/json], p={bm=1}}], n=FAC_2016}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:504 [V] 00000001-844570c45653d30b-19d1db63 0000000000000001 2.04 Changed SZ:363 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefx./di/b56f8fba-c97c-7c5d-4fa9-6725b6e
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:506 [V] 00000001-e355adc45653d305-29c00304 0000000000000001 2.04 Changed SZ:363 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefx./di/b56f8fba-c97c-7c5d-4fa9-6725b6e
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:507 [V] 00000001-844570c45653d30b-19d1db63 0000000000000002 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefx5/di/b56f8fba-c97c-7c5d-4fa9-6725b6e
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:509 [D] publish payload : {di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, links=[{href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:516 [I] <RD_TABLE>
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:521 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:522 [I] [1] {p=1, rt=[oic.wk.p], di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:522 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:522 [D] publish response : {di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, lt=86400, links=[{href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=3, type=[application/json], p={bm=1}}], n=FAC_2016}
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:523 [V] 00000005-fdafd38f1653ef78-e496aab9 c21817887afb76ec 2.04 Changed SZ:281 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d.airconditi
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:08:43:523 [V] 00000001-844570c45653d30b-19d1db63 0000000000000002 2.04 Changed SZ:239 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefx5/di/b56f8fba-c97c-7c5d-4fa9-6725b6e
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:524 [V] 00000001-e355adc45653d305-29c00304 0000000000000002 2.04 Changed SZ:239 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefx5/di/b56f8fba-c97c-7c5d-4fa9-6725b6e
[34miotivity-interface_1          |[0m 2017-01-24 17:08:43:533 [V] 00000005-fdafd38f1653ef78-e496aab9 ae03669951603091 2.04 Changed SZ:198 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886blt Q�elinks��dhrefm/sec/aircon/0brt�xx.com.samsung.da.
[34miotivity-interface_1          |[0m 2017-01-24 17:09:04:453 [V] 00000006-ed49401946534d44-111c64da Connected, Address: /172.19.0.1:44086
[34miotivity-interface_1          |[0m 2017-01-24 17:09:04:458 [V] 00000006-ed49401946534d44-111c64da 09734f4bd539dd1d POST /oic/account SZ:93 P:�hauthcodet0d7bfea9a565390cd7a8lauthproviderfgithubbdix$cd55b396-5999-0bfa-7a52-83f04edc3087�
[34miotivity-interface_1          |[0m 2017-01-24 17:09:04:462 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000004 POST /oic/account SZ:93 P:�hauthcodet0d7bfea9a565390cd7a8lauthproviderfgithubbdix$cd55b396-5999-0bfa-7a52-83f04edc3087�
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:04:464 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000004 POST /oic/account SZ:93 P:�hauthcodet0d7bfea9a565390cd7a8lauthproviderfgithubbdix$cd55b396-5999-0bfa-7a52-83f04edc3087�
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:04:465 [D] authCode: 0d7bfea9a565390cd7a8
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:04:465 [D] urls: jar:file:/iotivity/Github.jar!/
[34miotivity-interface_1          |[0m 2017-01-24 17:09:04:474 [V] 00000006-ed49401946534d44-111c64da 899767e4136aa574 GET /oic/ping
[34miotivity-interface_1          |[0m 2017-01-24 17:09:04:479 [V] 00000006-ed49401946534d44-111c64da 899767e4136aa574 2.05 Content SZ:16 P:�ginarray���
[34miotivity-interface_1          |[0m 2017-01-24 17:09:04:493 [V] 00000006-ed49401946534d44-111c64da ad2742a859f3ef03 POST /oic/ping SZ:6 P:�bin�
[34miotivity-interface_1          |[0m 2017-01-24 17:09:04:494 [V] 00000006-ed49401946534d44-111c64da ad2742a859f3ef03 2.03 Valid
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:011 [D] access token : f5999f7a9ddf78dc0819ce7ba2decb31bceb871b
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:011 [D] refresh token : null
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:011 [D] expired time : -1
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:573 [D] response: {"login":"rzr","id":89133,"avatar_url":"https://avatars.githubusercontent.com/u/89133?v=3","gravatar_id":"","url":"https://api.github.com/users/rzr","html_url":"https://github.com/rzr","followers_url":"https://api.github.com/users/rzr/followers","following_url":"https://api.github.com/users/rzr/following{/other_user}","gists_url":"https://api.github.com/users/rzr/gists{/gist_id}","starred_url":"https://api.github.com/users/rzr/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/rzr/subscriptions","organizations_url":"https://api.github.com/users/rzr/orgs","repos_url":"https://api.github.com/users/rzr/repos","events_url":"https://api.github.com/users/rzr/events{/privacy}","received_events_url":"https://api.github.com/users/rzr/received_events","type":"User","site_admin":false,"name":"Phil \"RzR\" Coval","company":null,"blog":"http://rzr.online.fr/","location":null,"email":"rzr@gna.org","hireable":true,"bio":null,"public_repos":192,"public_gists":2,"followers":20,"following":51,"created_at":"2009-05-27T13:03:25Z","updated_at":"2017-01-07T12:42:46Z"}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:573 [D] user id  : rzr
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:577 [I] <TOKEN_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:577 [I] [0] {provider=Github, issuedtime=201701241708, expiredtime=-1, accesstoken=af94ca86c835dee9dce899c2424bc45866a946df, uuid=11324f7d-be8a-477c-95d3-d9d15c451a55, did=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:578 [I] [1] {provider=Github, issuedtime=201701241709, expiredtime=-1, accesstoken=f5999f7a9ddf78dc0819ce7ba2decb31bceb871b, uuid=11324f7d-be8a-477c-95d3-d9d15c451a55, did=cd55b396-5999-0bfa-7a52-83f04edc3087}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:590 [I] <ACL_TABLE>
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:592 [I] [0] {aclid=4add3326-65d5-43c1-b601-94082ccdfb27, di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, oid=11324f7d-be8a-477c-95d3-d9d15c451a55, aclist=[]}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:592 [I] [1] {aclid=b0ce4119-c356-444a-8371-86eb7640f6a1, di=cd55b396-5999-0bfa-7a52-83f04edc3087, oid=11324f7d-be8a-477c-95d3-d9d15c451a55}
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:595 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000004 2.04 Changed SZ:1525 P:�iexpiresin cuidx$11324f7d-be8a-477c-95d3-d9d15c451a55kredirecturixcoap+tcp://127.0.0.1:5683kcertif
